product_category_name_english,customer_state,predicted_conversion_rate
small_appliances,AP,0.27907142
computers,BA,0.7959801
computers,PR,0.7943959
computers,RJ,0.8026405
computers,SP,0.80097115
computers,ES,0.7810873
computers,RS,0.7952273
computers,SC,0.81859595
computers,MG,0.78646845
computers,PI,0.7952273
computers,GO,0.8125045
computers,DF,0.8113816
computers,MS,0.8077072
computers,CE,0.7090009
computers,PE,0.715988
computers,PA,0.71808505
computers,TO,0.7952273
computers,SE,0.68849075
computers,AL,0.6064092
computers,MT,0.8082315
computers,RN,0.8049953
computers,AC,0.6515122
computers,MA,0.71559596
computers,RO,0.7952273
computers,AM,0.7312439
computers,PB,0.7728414
computers,RR,0.562516
computers,AP,0.6065662
furniture_bedroom,BA,0.5570895
furniture_bedroom,PR,0.55468816
furniture_bedroom,RJ,0.56730944
furniture_bedroom,SP,0.56472903
furniture_bedroom,ES,0.5349468
furniture_bedroom,RS,0.555947
furniture_bedroom,SC,0.58705837
furniture_bedroom,MG,0.54283726
furniture_bedroom,PI,0.555947
furniture_bedroom,GO,0.5828218
furniture_bedroom,DF,0.5810327
furniture_bedroom,MS,0.5752202
furniture_bedroom,CE,0.4399263
furniture_bedroom,PE,0.4483471
furniture_bedroom,PA,0.45090488
furniture_bedroom,TO,0.555947
furniture_bedroom,SE,0.39396173
furniture_bedroom,AL,0.3318666
furniture_bedroom,MT,0.5760457
furniture_bedroom,RN,0.5709712
furniture_bedroom,AC,0.37606
furniture_bedroom,MA,0.44787052
furniture_bedroom,RO,0.555947
furniture_bedroom,AM,0.46728298
furniture_bedroom,PB,0.5230903
furniture_bedroom,RR,0.29304957
furniture_bedroom,AP,0.3115466
market_place,BA,0.44064805
market_place,PR,0.4382519
market_place,RJ,0.45090646
market_place,SP,0.448307
market_place,ES,0.41875768
market_place,RS,0.4395073
market_place,SC,0.2940467
market_place,MG,0.42650604
market_place,PI,0.4395073
market_place,GO,0.5486443
market_place,DF,0.46483892
market_place,MS,0.45891568
market_place,CE,0.32974198
market_place,PE,0.33732402
market_place,PA,0.33963835
market_place,TO,0.4395073
market_place,SE,0.2893423
market_place,AL,0.23728083
market_place,MT,0.45975494
market_place,RN,0.4546063
market_place,AC,0.27404487
market_place,MA,0.33689338
market_place,RO,0.4395073
market_place,AM,0.35458484
market_place,PB,0.40722138
market_place,RR,0.2061141
market_place,AP,0.22083797
party_supplies,BA,0.11763231
party_supplies,PR,0.11662642
party_supplies,RJ,0.11985254
party_supplies,SP,0.12089029
party_supplies,ES,0.108671084
party_supplies,RS,0.11715265
party_supplies,SC,0.13359518
party_supplies,MG,0.11178529
party_supplies,PI,0.11715265
party_supplies,GO,0.12897688
party_supplies,DF,0.12815295
party_supplies,MS,0.12551375
party_supplies,CE,0.07685505
party_supplies,PE,0.0793103
party_supplies,PA,0.08006832
party_supplies,TO,0.11715265
party_supplies,SE,0.09467545
party_supplies,AL,0.050013322
party_supplies,MT,0.12588511
party_supplies,RN,0.123619825
party_supplies,AC,0.060046613
party_supplies,MA,0.07916971
party_supplies,RO,0.11715265
party_supplies,AM,0.08506334
party_supplies,PB,0.14998451
party_supplies,RR,0.042086825
party_supplies,AP,0.045768827
art,BA,0.053811297
art,PR,0.053318184
art,RJ,0.08601624
art,SP,0.036556374
art,ES,0.049439542
art,RS,0.05357609
art,SC,0.061719354
art,MG,0.0509534
art,PI,0.05357609
art,GO,0.059415378
art,DF,0.05900572
art,MS,0.057696294
art,CE,0.034297634
art,PE,0.035445545
art,PA,0.03580064
art,TO,0.05357609
art,SE,0.028553493
art,AL,0.03084304
art,MT,0.05788031
art,RN,0.056759294
art,AC,0.026529187
art,MA,0.038254436
art,RO,0.05357609
art,AM,0.03814856
art,PB,0.047250446
art,RR,0.01839815
art,AP,0.020051124
home_construction,BA,0.56453043
home_construction,PR,0.56213766
home_construction,RJ,0.5747097
home_construction,SP,0.57214016
home_construction,ES,0.5471021
home_construction,RS,0.40392545
home_construction,SC,0.45338875
home_construction,MG,0.21341826
home_construction,PI,0.56339204
home_construction,GO,0.45904335
home_construction,DF,0.58836854
home_construction,MS,0.5825848
home_construction,CE,0.59734184
home_construction,PE,0.45583037
home_construction,PA,0.45839533
home_construction,TO,0.56339204
home_construction,SE,0.40119737
home_construction,AL,0.338599
home_construction,MT,0.5834063
home_construction,RN,0.57835543
home_construction,AC,0.38317478
home_construction,MA,0.45535237
home_construction,RO,0.56339204
home_construction,AM,0.47481027
home_construction,PB,0.5306211
home_construction,RR,0.2993473
home_construction,AP,0.31806302
books_technical,BA,0.16211016
books_technical,PR,0.09817267
books_technical,RJ,0.10280455
books_technical,SP,0.101839684
books_technical,ES,0.091345906
books_technical,RS,0.09862493
books_technical,SC,0.112799354
books_technical,MG,0.13004838
books_technical,PI,0.09862493
books_technical,GO,0.43684742
books_technical,DF,0.108098604
books_technical,MS,0.105822265
books_technical,CE,0.06423664
books_technical,PE,0.06631775
books_technical,PA,0.06696064
books_technical,TO,0.09862493
books_technical,SE,0.053757448
books_technical,AL,0.04160331
books_technical,MT,0.10614245
books_technical,RN,0.104190044
books_technical,AC,0.050038353
books_technical,MA,0.06619858
books_technical,RO,0.09862493
books_technical,AM,0.071201265
books_technical,PB,0.08747203
books_technical,RR,0.034960657
books_technical,AP,0.03804401
costruction_tools_tools,BA,0.35420126
costruction_tools_tools,PR,0.4413037
costruction_tools_tools,RJ,0.4539752
costruction_tools_tools,SP,0.4513726
costruction_tools_tools,ES,0.42177564
costruction_tools_tools,RS,0.44256097
costruction_tools_tools,SC,0.47985137
costruction_tools_tools,MG,0.42953864
costruction_tools_tools,PI,0.44256097
costruction_tools_tools,GO,0.6131413
costruction_tools_tools,DF,0.46792167
costruction_tools_tools,MS,0.4619931
costruction_tools_tools,CE,0.33248538
costruction_tools_tools,PE,0.34009847
costruction_tools_tools,PA,0.34242204
costruction_tools_tools,TO,0.44256097
costruction_tools_tools,SE,0.291896
costruction_tools_tools,AL,0.23952992
costruction_tools_tools,MT,0.46283314
costruction_tools_tools,RN,0.4576792
costruction_tools_tools,AC,0.2765161
costruction_tools_tools,MA,0.33966613
costruction_tools_tools,RO,0.44256097
costruction_tools_tools,AM,0.3574247
costruction_tools_tools,PB,0.41021493
costruction_tools_tools,RR,0.20814846
costruction_tools_tools,AP,0.22297674
industry_commerce_and_business,BA,0.5134413
industry_commerce_and_business,PR,0.511011
industry_commerce_and_business,RJ,0.52380747
industry_commerce_and_business,SP,0.5211866
industry_commerce_and_business,ES,0.49110985
industry_commerce_and_business,RS,0.5122847
industry_commerce_and_business,SC,0.5496571
industry_commerce_and_business,MG,0.49904743
industry_commerce_and_business,PI,0.5122847
industry_commerce_and_business,GO,0.5396138
industry_commerce_and_business,DF,0.5377863
industry_commerce_and_business,MS,0.5318573
industry_commerce_and_business,CE,0.39722493
industry_commerce_and_business,PE,0.40542006
industry_commerce_and_business,PA,0.407914
industry_commerce_and_business,TO,0.5122847
industry_commerce_and_business,SE,0.35291064
industry_commerce_and_business,AL,0.29414546
industry_commerce_and_business,MT,0.5326986
industry_commerce_and_business,RN,0.5275308
industry_commerce_and_business,AC,0.33584058
industry_commerce_and_business,MA,0.4049556
industry_commerce_and_business,RO,0.5122847
industry_commerce_and_business,AM,0.42393622
industry_commerce_and_business,PB,0.513627
industry_commerce_and_business,RR,0.25803652
industry_commerce_and_business,AP,0.2751838
construction_tools_construction,BA,0.42961526
construction_tools_construction,PR,0.4272333
construction_tools_construction,RJ,0.42304802
construction_tools_construction,SP,0.43723235
construction_tools_construction,ES,0.40787336
construction_tools_construction,RS,0.42848122
construction_tools_construction,SC,0.46557605
construction_tools_construction,MG,0.41556433
construction_tools_construction,PI,0.42848122
construction_tools_construction,GO,0.45551512
construction_tools_construction,DF,0.45369175
construction_tools_construction,MS,0.4477917
construction_tools_construction,CE,0.31989798
construction_tools_construction,PE,0.32736418
construction_tools_construction,PA,0.3296442
construction_tools_construction,TO,0.42848122
construction_tools_construction,SE,0.28020018
construction_tools_construction,AL,0.22925301
construction_tools_construction,MT,0.44862744
construction_tools_construction,RN,0.44350114
construction_tools_construction,AC,0.2652057
construction_tools_construction,MA,0.32694
construction_tools_construction,RO,0.42848122
construction_tools_construction,AM,0.3443802
construction_tools_construction,PB,0.39643237
construction_tools_construction,RR,0.19886582
construction_tools_construction,AP,0.20027412
food_drink,BA,0.81764805
food_drink,PR,0.81619334
food_drink,RJ,0.72512746
food_drink,SP,0.82222754
food_drink,ES,0.8052175
food_drink,RS,0.7284287
food_drink,SC,0.8383498
food_drink,MG,0.8089042
food_drink,PI,0.8169569
food_drink,GO,0.8327862
food_drink,DF,0.8317596
food_drink,MS,0.8283983
food_drink,CE,0.7379869
food_drink,PE,0.74341303
food_drink,PA,0.7674959
food_drink,TO,0.8169569
food_drink,SE,0.6985591
food_drink,AL,0.54842395
food_drink,MT,0.8288781
food_drink,RN,0.8259152
food_drink,AC,0.6824014
food_drink,MA,0.7430453
food_drink,RO,0.8169569
food_drink,AM,0.75769436
food_drink,PB,0.796338
food_drink,RR,0.59640706
food_drink,AP,0.6173314
signaling_and_security,BA,0.53014094
signaling_and_security,PR,0.5277173
signaling_and_security,RJ,0.43381482
signaling_and_security,SP,0.6287936
signaling_and_security,ES,0.5078412
signaling_and_security,RS,0.5289877
signaling_and_security,SC,0.68515635
signaling_and_security,MG,0.51577526
signaling_and_security,PI,0.5289877
signaling_and_security,GO,0.5561916
signaling_and_security,DF,0.5543756
signaling_and_security,MS,0.5292324
signaling_and_security,CE,0.4133559
signaling_and_security,PE,0.42165098
signaling_and_security,PA,0.4241735
signaling_and_security,TO,0.5289877
signaling_and_security,SE,0.36834165
signaling_and_security,AL,0.308231
signaling_and_security,MT,0.5493174
signaling_and_security,RN,0.54417616
signaling_and_security,AC,0.35093004
signaling_and_security,MA,0.42118108
signaling_and_security,RO,0.5289877
signaling_and_security,AM,0.44035944
signaling_and_security,PB,0.49594477
signaling_and_security,RR,0.27105692
signaling_and_security,AP,0.28873274
construction_tools_safety,BA,0.19048342
construction_tools_safety,PR,0.39282206
construction_tools_safety,RJ,0.19787996
construction_tools_safety,SP,0.19531253
construction_tools_safety,ES,0.17708622
construction_tools_safety,RS,0.18977061
construction_tools_safety,SC,0.21393539
construction_tools_safety,MG,0.18176122
construction_tools_safety,PI,0.18977061
construction_tools_safety,GO,0.20720398
construction_tools_safety,DF,0.20599854
construction_tools_safety,MS,0.20212781
construction_tools_safety,CE,0.12811922
construction_tools_safety,PE,0.13197802
construction_tools_safety,PA,0.14803039
construction_tools_safety,TO,0.18977061
construction_tools_safety,SE,0.10842608
construction_tools_safety,AL,0.0850224
construction_tools_safety,MT,0.20267333
construction_tools_safety,RN,0.19934142
construction_tools_safety,AC,0.13312735
construction_tools_safety,MA,0.13175741
construction_tools_safety,RO,0.18977061
construction_tools_safety,AM,0.1409665
construction_tools_safety,PB,0.21789412
construction_tools_safety,RR,0.071967706
construction_tools_safety,AP,0.07805088
construction_tools_lights,BA,0.393959
construction_tools_lights,PR,0.39163896
construction_tools_lights,RJ,0.40391538
construction_tools_lights,SP,0.4321395
construction_tools_lights,ES,0.372842
construction_tools_lights,RS,0.3928542
construction_tools_lights,SC,0.42918086
construction_tools_lights,MG,0.38029665
construction_tools_lights,PI,0.3928542
construction_tools_lights,GO,0.41928938
construction_tools_lights,DF,0.41749987
construction_tools_lights,MS,0.41171575
construction_tools_lights,CE,0.2887381
construction_tools_lights,PE,0.29579335
construction_tools_lights,PA,0.2979509
construction_tools_lights,TO,0.3928542
construction_tools_lights,SE,0.25147733
construction_tools_lights,AL,0.20427057
construction_tools_lights,MT,0.41253448
construction_tools_lights,RN,0.4075158
construction_tools_lights,AC,0.23751271
construction_tools_lights,MA,0.29539213
construction_tools_lights,RO,0.3928542
construction_tools_lights,AM,0.3119294
construction_tools_lights,PB,0.36178327
construction_tools_lights,RR,0.1764367
construction_tools_lights,AP,0.18954675
fashion_shoes,BA,0.29830107
fashion_shoes,PR,0.29626903
fashion_shoes,RJ,0.30706486
fashion_shoes,SP,0.3699349
fashion_shoes,ES,0.2799431
fashion_shoes,RS,0.297333
fashion_shoes,SC,0.3296223
fashion_shoes,MG,0.28638852
fashion_shoes,PI,0.297333
fashion_shoes,GO,0.32073605
fashion_shoes,DF,0.31913596
fashion_shoes,MS,0.31182957
fashion_shoes,CE,0.20978521
fashion_shoes,PE,0.21549575
fashion_shoes,PA,0.21724829
fashion_shoes,TO,0.297333
fashion_shoes,SE,0.18013267
fashion_shoes,AL,0.14374663
fashion_shoes,MT,0.3147084
fashion_shoes,RN,0.3102513
fashion_shoes,AC,0.16923414
fashion_shoes,MA,0.21517015
fashion_shoes,RO,0.297333
fashion_shoes,AM,0.22867382
fashion_shoes,PB,0.27045158
fashion_shoes,RR,0.122886196
fashion_shoes,AP,0.1326581
fashion_underwear_beach,BA,0.393959
fashion_underwear_beach,PR,0.39163896
fashion_underwear_beach,RJ,0.40391538
fashion_underwear_beach,SP,0.40138876
fashion_underwear_beach,ES,0.372842
fashion_underwear_beach,RS,0.3928542
fashion_underwear_beach,SC,0.42918086
fashion_underwear_beach,MG,0.38029665
fashion_underwear_beach,PI,0.3928542
fashion_underwear_beach,GO,0.41928938
fashion_underwear_beach,DF,0.41749987
fashion_underwear_beach,MS,0.41171575
fashion_underwear_beach,CE,0.2887381
fashion_underwear_beach,PE,0.29579335
fashion_underwear_beach,PA,0.2979509
fashion_underwear_beach,TO,0.3928542
fashion_underwear_beach,SE,0.25147733
fashion_underwear_beach,AL,0.20427057
fashion_underwear_beach,MT,0.41253448
fashion_underwear_beach,RN,0.4075158
fashion_underwear_beach,AC,0.23751271
fashion_underwear_beach,MA,0.29539213
fashion_underwear_beach,RO,0.3928542
fashion_underwear_beach,AM,0.3119294
fashion_underwear_beach,PB,0.36178327
fashion_underwear_beach,RR,0.1764367
fashion_underwear_beach,AP,0.18954675
tablets_printing_image,BA,0.11079575
tablets_printing_image,PR,0.10984106
tablets_printing_image,RJ,0.11495328
tablets_printing_image,SP,0.11388886
tablets_printing_image,ES,0.10229497
tablets_printing_image,RS,0.110340506
tablets_printing_image,SC,0.12596337
tablets_printing_image,MG,0.10524805
tablets_printing_image,PI,0.110340506
tablets_printing_image,GO,0.12157186
tablets_printing_image,DF,0.120788686
tablets_printing_image,MS,0.24197948
tablets_printing_image,CE,0.07219452
tablets_printing_image,PE,0.07451287
tablets_printing_image,PA,0.07522882
tablets_printing_image,TO,0.110340506
tablets_printing_image,SE,0.060501013
tablets_printing_image,AL,0.046897776
tablets_printing_image,MT,0.11863346
tablets_printing_image,RN,0.15286496
tablets_printing_image,AC,0.05634314
tablets_printing_image,MA,0.074380115
tablets_printing_image,RO,0.110340506
tablets_printing_image,AM,0.07994814
tablets_printing_image,PB,0.098006815
tablets_printing_image,RR,0.03944457
tablets_printing_image,AP,0.04290576
drinks,BA,0.5964285
drinks,PR,0.594085
drinks,RJ,0.600196
drinks,SP,0.6038719
drinks,ES,0.57475126
drinks,RS,0.59531367
drinks,SC,0.57774246
drinks,MG,0.58249336
drinks,PI,0.59531367
drinks,GO,0.6214284
drinks,DF,0.61969674
drinks,MS,0.61406446
drinks,CE,0.47995722
drinks,PE,0.48847598
drinks,PA,0.49105892
drinks,TO,0.59531367
drinks,SE,0.43304402
drinks,AL,0.36853486
drinks,MT,0.614865
drinks,RN,0.60994047
drinks,AC,0.4145813
drinks,MA,0.4066853
drinks,RO,0.59531367
drinks,AM,0.50754744
drinks,PB,0.5630806
drinks,RR,0.3275314
drinks,AP,0.34713617
kitchen_dining_laundry_garden_furniture,BA,0.393959
kitchen_dining_laundry_garden_furniture,PR,0.39163896
kitchen_dining_laundry_garden_furniture,RJ,0.40391538
kitchen_dining_laundry_garden_furniture,SP,0.40138876
kitchen_dining_laundry_garden_furniture,ES,0.372842
kitchen_dining_laundry_garden_furniture,RS,0.3928542
kitchen_dining_laundry_garden_furniture,SC,0.42918086
kitchen_dining_laundry_garden_furniture,MG,0.38029665
kitchen_dining_laundry_garden_furniture,PI,0.3928542
kitchen_dining_laundry_garden_furniture,GO,0.41928938
kitchen_dining_laundry_garden_furniture,DF,0.41749987
kitchen_dining_laundry_garden_furniture,MS,0.41171575
kitchen_dining_laundry_garden_furniture,CE,0.2887381
kitchen_dining_laundry_garden_furniture,PE,0.29579335
kitchen_dining_laundry_garden_furniture,PA,0.2979509
kitchen_dining_laundry_garden_furniture,TO,0.3928542
kitchen_dining_laundry_garden_furniture,SE,0.25147733
kitchen_dining_laundry_garden_furniture,AL,0.20427057
kitchen_dining_laundry_garden_furniture,MT,0.41253448
kitchen_dining_laundry_garden_furniture,RN,0.4075158
kitchen_dining_laundry_garden_furniture,AC,0.23751271
kitchen_dining_laundry_garden_furniture,MA,0.29539213
kitchen_dining_laundry_garden_furniture,RO,0.3928542
kitchen_dining_laundry_garden_furniture,AM,0.3119294
kitchen_dining_laundry_garden_furniture,PB,0.36178327
kitchen_dining_laundry_garden_furniture,RR,0.1764367
kitchen_dining_laundry_garden_furniture,AP,0.18954675
agro_industry_and_commerce,BA,0.2745741
agro_industry_and_commerce,PR,0.27264088
agro_industry_and_commerce,RJ,0.2788205
agro_industry_and_commerce,SP,0.28079557
agro_industry_and_commerce,ES,0.25714126
agro_industry_and_commerce,RS,0.273653
agro_industry_and_commerce,SC,0.30448502
agro_industry_and_commerce,MG,0.2632536
agro_industry_and_commerce,PI,0.273653
agro_industry_and_commerce,GO,0.29597726
agro_industry_and_commerce,DF,0.29444718
agro_industry_and_commerce,MS,0.28952056
agro_industry_and_commerce,CE,0.19118056
agro_industry_and_commerce,PE,0.19651067
agro_industry_and_commerce,PA,0.19814774
agro_industry_and_commerce,TO,0.273653
agro_industry_and_commerce,SE,0.16361327
agro_industry_and_commerce,AL,0.13003482
agro_industry_and_commerce,MT,0.29021615
agro_industry_and_commerce,RN,0.28596115
agro_industry_and_commerce,AC,0.15352705
agro_industry_and_commerce,MA,0.19620654
agro_industry_and_commerce,RO,0.273653
agro_industry_and_commerce,AM,0.2088368
agro_industry_and_commerce,PB,0.24815641
agro_industry_and_commerce,RR,0.110906534
agro_industry_and_commerce,AP,0.119855955
fashion_male_clothing,BA,0.7744854
fashion_male_clothing,PR,0.77278197
fashion_male_clothing,RJ,0.77721167
fashion_male_clothing,SP,0.779857
fashion_male_clothing,ES,0.685945
fashion_male_clothing,RS,0.7736758
fashion_male_clothing,SC,0.798882
fashion_male_clothing,MG,0.7642685
fashion_male_clothing,PI,0.7736758
fashion_male_clothing,GO,0.7922964
fashion_male_clothing,DF,0.7910837
fashion_male_clothing,MS,0.76814944
fashion_male_clothing,CE,0.69109297
fashion_male_clothing,PE,0.6893548
fashion_male_clothing,PA,0.6915638
fashion_male_clothing,TO,0.7736758
fashion_male_clothing,SE,0.63963175
fashion_male_clothing,AL,0.5755913
fashion_male_clothing,MT,0.78768337
fashion_male_clothing,RN,0.784193
fashion_male_clothing,AC,0.62202454
fashion_male_clothing,MA,0.68894196
fashion_male_clothing,RO,0.7736758
fashion_male_clothing,AM,0.6992245
fashion_male_clothing,PB,0.7496755
fashion_male_clothing,RR,0.5309198
fashion_male_clothing,AP,0.5526929
books_imported,BA,0.23089436
books_imported,PR,0.2291715
books_imported,RJ,0.23835044
books_imported,SP,0.23644865
books_imported,ES,0.21541119
books_imported,RS,0.23007327
books_imported,SC,0.25773755
books_imported,MG,0.22082648
books_imported,PI,0.23007327
books_imported,GO,0.25006637
books_imported,DF,0.24868976
books_imported,MS,0.24426368
books_imported,CE,0.15787992
books_imported,PE,0.16246808
books_imported,PA,0.25634924
books_imported,TO,0.23007327
books_imported,SE,0.13431703
books_imported,AL,0.10598917
books_imported,MT,0.24488802
books_imported,RN,0.24107188
books_imported,AC,0.12576525
books_imported,MA,0.16220602
books_imported,RO,0.23007327
books_imported,AM,0.17311901
books_imported,PB,0.20747723
books_imported,RR,0.090031914
books_imported,AP,0.09748161
la_cuisine,BA,0.44800827
la_cuisine,PR,0.44560403
la_cuisine,RJ,0.4582977
la_cuisine,SP,0.424571
la_cuisine,ES,0.4260308
la_cuisine,RS,0.4468637
la_cuisine,SC,0.4842018
la_cuisine,MG,0.4338133
la_cuisine,PI,0.4468637
la_cuisine,GO,0.4740954
la_cuisine,DF,0.4722621
la_cuisine,MS,0.46632674
la_cuisine,CE,0.33636376
la_cuisine,PE,0.3440199
la_cuisine,PA,0.37402457
la_cuisine,TO,0.4468637
la_cuisine,SE,0.29551047
la_cuisine,AL,0.24271828
la_cuisine,MT,0.46716774
la_cuisine,RN,0.46200714
la_cuisine,AC,0.28001544
la_cuisine,MA,0.34358513
la_cuisine,RO,0.4468637
la_cuisine,AM,0.3614365
la_cuisine,PB,0.41443703
la_cuisine,RR,0.21103495
la_cuisine,AP,0.22601026
home_comfort_2,BA,0.30985618
home_comfort_2,PR,0.30777994
home_comfort_2,RJ,0.31880522
home_comfort_2,SP,0.68965876
home_comfort_2,ES,0.29974943
home_comfort_2,RS,0.3088671
home_comfort_2,SC,0.34179965
home_comfort_2,MG,0.29767793
home_comfort_2,PI,0.3088671
home_comfort_2,GO,0.57589346
home_comfort_2,DF,0.3311173
home_comfort_2,MS,0.3258605
home_comfort_2,CE,0.21898153
home_comfort_2,PE,0.22487123
home_comfort_2,PA,0.22667797
home_comfort_2,TO,0.3088671
home_comfort_2,SE,0.18833895
home_comfort_2,AL,0.15059976
home_comfort_2,MT,0.32660326
home_comfort_2,RN,0.3220569
home_comfort_2,AC,0.17705114
home_comfort_2,MA,0.22453548
home_comfort_2,RO,0.3088671
home_comfort_2,AM,0.23844837
home_comfort_2,PB,0.2813605
home_comfort_2,RR,0.12889452
home_comfort_2,AP,0.16880879
cine_photo,BA,0.393959
cine_photo,PR,0.39163896
cine_photo,RJ,0.40391538
cine_photo,SP,0.40138876
cine_photo,ES,0.372842
cine_photo,RS,0.3928542
cine_photo,SC,0.42918086
cine_photo,MG,0.38029665
cine_photo,PI,0.3928542
cine_photo,GO,0.41928938
cine_photo,DF,0.41749987
cine_photo,MS,0.41171575
cine_photo,CE,0.2887381
cine_photo,PE,0.29579335
cine_photo,PA,0.2979509
cine_photo,TO,0.3928542
cine_photo,SE,0.25147733
cine_photo,AL,0.20427057
cine_photo,MT,0.41253448
cine_photo,RN,0.4075158
cine_photo,AC,0.23751271
cine_photo,MA,0.29539213
cine_photo,RO,0.3928542
cine_photo,AM,0.3119294
cine_photo,PB,0.36178327
cine_photo,RR,0.1764367
cine_photo,AP,0.18954675
furniture_mattress_and_upholstery,BA,0.24293348
furniture_mattress_and_upholstery,PR,0.24114896
furniture_mattress_and_upholstery,RJ,0.25065166
furniture_mattress_and_upholstery,SP,0.2486838
furniture_mattress_and_upholstery,ES,0.22688122
furniture_mattress_and_upholstery,RS,0.24208306
furniture_mattress_and_upholstery,SC,0.27068374
furniture_mattress_and_upholstery,MG,0.23249938
furniture_mattress_and_upholstery,PI,0.24208306
furniture_mattress_and_upholstery,GO,0.26276362
furniture_mattress_and_upholstery,DF,0.42670238
furniture_mattress_and_upholstery,MS,0.2567672
furniture_mattress_and_upholstery,CE,0.16693833
furniture_mattress_and_upholstery,PE,0.17173603
furniture_mattress_and_upholstery,PA,0.17321125
furniture_mattress_and_upholstery,TO,0.24208306
furniture_mattress_and_upholstery,SE,0.14225186
furniture_mattress_and_upholstery,AL,0.112467945
furniture_mattress_and_upholstery,MT,0.2574126
furniture_mattress_and_upholstery,RN,0.25346684
furniture_mattress_and_upholstery,AC,0.1899642
furniture_mattress_and_upholstery,MA,0.17146209
furniture_mattress_and_upholstery,RO,0.24208306
furniture_mattress_and_upholstery,AM,0.18286186
furniture_mattress_and_upholstery,PB,0.21864246
furniture_mattress_and_upholstery,RR,0.09563962
furniture_mattress_and_upholstery,AP,0.103500575
christmas_supplies,BA,0.34141552
christmas_supplies,PR,0.33923176
christmas_supplies,RJ,0.3508127
christmas_supplies,SP,0.24751137
christmas_supplies,ES,0.32162037
christmas_supplies,RS,0.3403754
christmas_supplies,SC,0.3748454
christmas_supplies,MG,0.43106014
christmas_supplies,PI,0.3403754
christmas_supplies,GO,0.36540455
christmas_supplies,DF,0.36370096
christmas_supplies,MS,0.35820383
christmas_supplies,CE,0.24456508
christmas_supplies,PE,0.2509218
christmas_supplies,PA,0.25286955
christmas_supplies,TO,0.3403754
christmas_supplies,SE,0.21131118
christmas_supplies,AL,0.16993257
christmas_supplies,MT,0.35898107
christmas_supplies,RN,0.35422105
christmas_supplies,AC,0.19898407
christmas_supplies,MA,0.25055975
christmas_supplies,RO,0.3403754
christmas_supplies,AM,0.265533
christmas_supplies,PB,0.31132674
christmas_supplies,RR,0.1459196
christmas_supplies,AP,0.15719488
music,BA,0.13504723
music,PR,0.13391504
music,RJ,0.13754494
music,SP,0.13871175
music,ES,0.12494721
music,RS,0.1345074
music,SC,0.1529637
music,MG,0.12846063
music,PI,0.1345074
music,GO,0.14779003
music,DF,0.1468662
music,MS,0.14390522
music,CE,0.08884096
music,PE,0.09164107
music,PA,0.09250514
music,TO,0.1345074
music,SE,0.09929602
music,AL,0.05807647
music,MT,0.14432202
music,RN,0.14177878
music,AC,0.06960884
music,MA,0.09148079
music,RO,0.1345074
music,AM,0.09819319
music,PB,0.15683676
music,RR,0.0489379
music,AP,0.05318599
dvds_blu_ray,BA,0.393959
dvds_blu_ray,PR,0.5530448
dvds_blu_ray,RJ,0.40391538
dvds_blu_ray,SP,0.40138876
dvds_blu_ray,ES,0.372842
dvds_blu_ray,RS,0.3928542
dvds_blu_ray,SC,0.42918086
dvds_blu_ray,MG,0.38029665
dvds_blu_ray,PI,0.3928542
dvds_blu_ray,GO,0.41928938
dvds_blu_ray,DF,0.41749987
dvds_blu_ray,MS,0.41171575
dvds_blu_ray,CE,0.2887381
dvds_blu_ray,PE,0.29579335
dvds_blu_ray,PA,0.2979509
dvds_blu_ray,TO,0.3928542
dvds_blu_ray,SE,0.25147733
dvds_blu_ray,AL,0.20427057
dvds_blu_ray,MT,0.41253448
dvds_blu_ray,RN,0.4075158
dvds_blu_ray,AC,0.23751271
dvds_blu_ray,MA,0.29539213
dvds_blu_ray,RO,0.3928542
dvds_blu_ray,AM,0.3119294
dvds_blu_ray,PB,0.36178327
dvds_blu_ray,RR,0.1764367
dvds_blu_ray,AP,0.18954675
small_appliances_home_oven_and_coffee,BA,0.034463733
small_appliances_home_oven_and_coffee,PR,0.36204234
small_appliances_home_oven_and_coffee,RJ,0.035872504
small_appliances_home_oven_and_coffee,SP,0.035510976
small_appliances_home_oven_and_coffee,ES,0.031859525
small_appliances_home_oven_and_coffee,RS,0.034310028
small_appliances_home_oven_and_coffee,SC,0.039647646
small_appliances_home_oven_and_coffee,MG,0.03259797
small_appliances_home_oven_and_coffee,PI,0.034310028
small_appliances_home_oven_and_coffee,GO,0.038134106
small_appliances_home_oven_and_coffee,DF,0.037865274
small_appliances_home_oven_and_coffee,MS,0.037006535
small_appliances_home_oven_and_coffee,CE,0.021804444
small_appliances_home_oven_and_coffee,PE,0.022543963
small_appliances_home_oven_and_coffee,PA,0.022772862
small_appliances_home_oven_and_coffee,TO,0.034310028
small_appliances_home_oven_and_coffee,SE,0.018113405
small_appliances_home_oven_and_coffee,AL,0.013899712
small_appliances_home_oven_and_coffee,MT,0.03712716
small_appliances_home_oven_and_coffee,RN,0.036392566
small_appliances_home_oven_and_coffee,AC,0.016816415
small_appliances_home_oven_and_coffee,MA,0.022501554
small_appliances_home_oven_and_coffee,RO,0.034310028
small_appliances_home_oven_and_coffee,AM,0.024287898
small_appliances_home_oven_and_coffee,PB,0.030186545
small_appliances_home_oven_and_coffee,RR,0.011626734
small_appliances_home_oven_and_coffee,AP,0.016925858
arts_and_craftmanship,BA,0.8566662
arts_and_craftmanship,PR,0.8554677
